ID,Sentiment,Positive,Negative,Neutral,Mixed,,Calculated,Truth,Difference
1,POSITIVE,0.966352224,0.017999999,0.015641371,6.43E-06,,1,1,0
2,POSITIVE,0.702264369,0.001142215,0.296551377,4.21E-05,,1,1,0
3,MIXED,0.012773635,0.105877765,0.004571625,0.876776993,,0,0,0
4,NEGATIVE,0.020682067,0.952271283,0.027009413,3.73E-05,,0,0,0
5,POSITIVE,0.999319673,9.98E-05,0.000577353,3.12E-06,,1,1,0
6,POSITIVE,0.980136871,0.017658422,0.001361995,0.000842717,,1,1,0
7,POSITIVE,0.993405581,7.29E-05,0.006494754,2.68E-05,,1,1,0
8,POSITIVE,0.997808039,0.000133096,0.002044969,1.39E-05,,1,1,0
9,POSITIVE,0.996839285,0.001365315,0.00177444,2.09E-05,,1,0,1
10,POSITIVE,0.978965759,0.017646389,0.003373097,1.47E-05,,1,1,0
11,POSITIVE,0.96693635,0.009423926,0.012498011,0.011141655,,1,0,1
12,NEGATIVE,0.391254574,0.426060766,0.170333266,0.01235143,,0,0,0
13,POSITIVE,0.708755553,0.030809948,0.206827641,0.053606823,,1,1,0
14,POSITIVE,0.980132401,0.000115745,0.019750986,7.99E-07,,1,0,1
15,POSITIVE,0.791540027,0.004584613,0.203858703,1.67E-05,,1,1,0
16,POSITIVE,0.948661029,0.048534617,0.002021814,0.000782583,,1,0,1
17,NEGATIVE,0.411820859,0.484899104,0.103013374,0.000266681,,0,1,1
18,NEGATIVE,0.018811462,0.956740856,0.024355145,9.25E-05,,0,0,0
19,POSITIVE,0.993838608,0.000875615,0.005280706,5.00E-06,,1,1,0
20,NEGATIVE,0.002877003,0.996758759,0.000355592,8.65E-06,,0,0,0
21,NEGATIVE,7.12E-05,0.99986136,6.60E-05,1.44E-06,,0,0,0
22,POSITIVE,0.980569482,0.016255645,0.003166929,8.06E-06,,1,1,0
23,POSITIVE,0.979848087,0.002112477,0.017442336,0.00059706,,1,0,1
24,NEGATIVE,0.002522693,0.996709228,0.000765469,2.59E-06,,0,0,0
25,POSITIVE,0.988163412,0.004889835,0.004912012,0.00203473,,1,1,0
26,POSITIVE,0.526745915,0.166357189,0.306855738,4.12E-05,,1,1,0
27,NEGATIVE,0.003614533,0.988550961,0.007797505,3.70E-05,,0,0,0
28,MIXED,0.037351113,0.009252013,0.015528843,0.937868059,,1,0,1
29,NEGATIVE,0.393462718,0.56543535,0.041047987,5.39E-05,,0,0,0
30,POSITIVE,0.501264691,0.012911968,0.485676557,0.00014679,,1,1,0
31,MIXED,0.359811753,0.031010171,0.002214089,0.606963992,,1,1,0
32,POSITIVE,0.998541117,0.001077692,0.000365306,1.59E-05,,1,1,0
33,POSITIVE,0.967025518,0.019097848,0.01378324,9.34E-05,,1,1,0
34,POSITIVE,0.995450079,0.002148424,0.002398596,2.86E-06,,1,1,0
35,NEGATIVE,0.007120868,0.985714853,0.000490866,0.006673411,,0,0,0
36,POSITIVE,0.99962008,2.24E-05,0.000354676,2.80E-06,,1,1,0
37,POSITIVE,0.954506397,0.001344654,0.044104137,4.49E-05,,1,1,0
38,NEGATIVE,0.06376341,0.924748778,0.010666432,0.000821446,,0,0,0
39,NEGATIVE,0.012709699,0.957559049,0.025084386,0.004646823,,0,0,0
40,POSITIVE,0.552209973,0.00437413,0.012860896,0.430555075,,1,0,1
41,MIXED,0.00182005,0.035002451,9.92E-05,0.96307826,,0,1,1
42,POSITIVE,0.953654826,0.029840916,0.001543833,0.014960454,,1,0,1
43,NEGATIVE,0.00104619,0.998503089,0.000354347,9.64E-05,,0,0,0
